id,T,gamma_true,D_true,GB_conc_true,gamma_pred,D_pred,GB_conc_pred,gamma_abs_error,D_abs_error,GB_conc_abs_error
126,322.863037109375,4.401594360248926e+18,2.2129280729997246e-23,0.2969718277454376,3.6200859593594634e+18,1.6875825244076278e-23,0.22834815084934235,7.815084008894628e+17,5.253455485920968e-24,0.06862367689609528
135,346.2839050292969,3.3659308229420646e+18,5.797973162854758e-22,0.18765881657600403,3.6169534507319296e+18,5.813171293945874e-22,0.18183739483356476,2.5102262778986496e+17,1.5198131091115596e-24,0.00582142174243927
168,415.0248107910156,2.292540567785046e+18,3.857761814745755e-22,0.09394846111536026,3.6923447640252744e+18,4.005352515185068e-22,0.11930051445960999,1.3998041962402284e+18,1.4759070043931306e-23,0.025352053344249725
174,350.64215087890625,2.498782011120943e+18,4.102826692989073e-22,0.22011198103427887,3.596987419083145e+18,4.366619002904593e-22,0.227227121591568,1.0982054079622021e+18,2.6379230991551997e-23,0.0071151405572891235
182,320.8006286621094,2.478324497774543e+18,8.864540811148475e-22,0.10793932527303696,3.4847272818872156e+18,9.106616348323112e-22,0.094847172498703,1.0064027841126728e+18,2.4207553717463727e-23,0.013092152774333954
184,432.78741455078125,3.9797252176887153e+18,5.451777073868576e-22,0.288567453622818,3.2285710343072645e+18,5.214336757155272e-22,0.2649329900741577,7.511541833814508e+17,2.3744031671330344e-23,0.02363446354866028
252,406.884033203125,4.156356263132791e+18,1.1076842465480582e-23,0.25029948353767395,3.9055900964301046e+18,1.0919956964093848e-23,0.2539045214653015,2.507661667026862e+17,1.5688550138673394e-25,0.0036050379276275635
328,474.04656982421875,2.5674594315371807e+18,1.0936607451220348e-23,0.0719994381070137,3.467192820203258e+18,1.2137592959155973e-23,0.09843530505895615,8.997333886660772e+17,1.200985507935625e-24,0.026435866951942444
360,390.7903137207031,2.330523471844475e+18,6.469315123996717e-23,0.02916756086051464,3.5422218444152504e+18,6.571487126263494e-23,0.04396841302514076,1.2116983725707756e+18,1.021720022667771e-24,0.014800852164626122
394,369.50555419921875,4.900317166567424e+18,9.451190413070416e-23,0.10866517573595047,3.5339548913639096e+18,9.260188886343408e-23,0.08392079919576645,1.3663622752035144e+18,1.910015267270081e-24,0.02474437654018402
